[Dec 2 00:03:42] 
[Dec 2 00:03:42] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Dec 2 00:03:42] ----------------------------------------------------
[Dec 2 00:03:42] Installer bootstrap start
[Dec 2 00:03:42] Ready to extract the installer
[Dec 2 00:03:42] Checking permission of destination folder
[Dec 2 00:03:42] ZipArchive exists so using that
[Dec 2 00:03:42] Successfully opened archive file.
[Dec 2 00:03:42] Extracting all files from archive within dup-installer
[Dec 2 00:03:42] Success: dup-installer/dup-database__[HASH].sql >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/site.webmanifest >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/browserconfig.xml >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Models/ImportUser.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Models/ScanInfo.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Bootstrap.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/c10propaganda/www/i_yduqs
[Dec 2 00:03:42] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/c10propaganda/www/i_yduqs
